budget_musd,runtime_min,popularity,vote_average,genre,release_month,is_sequel,franchise_strength,revenue
84.71,112,21.41,5.61,Comedy,9,0,none,132.8
47.44,92,31.9,7.15,Animation,4,0,weak,107.08
119.72,108,42.81,4.57,Drama,11,0,weak,169.42
66.82,109,31.55,4.84,Horror,1,1,weak,185.34
12.03,85,17.38,7.65,Action,8,0,none,81.82
86.59,105,33.13,5.86,Animation,12,1,strong,260.9
97.46,97,33.59,7.64,Animation,8,0,none,215.82
48.99,127,48.03,5.46,Sci-Fi,12,0,none,176.63
116.63,111,18.55,8.24,Drama,1,1,none,238.74
115.33,105,21.25,6.58,Action,7,0,weak,226.18
141.89,108,40.61,3.64,Romance,10,1,weak,255.13
131.35,114,25.29,7.87,Horror,8,0,none,253.27
132.22,121,36.83,5.69,Animation,11,0,none,241.85
66.66,92,22.99,3.78,Romance,6,1,weak,212.22
158.55,91,10.77,3.84,Horror,9,1,weak,288.45
112.08,130,37.26,6.78,Animation,6,0,none,188.63
89.13,103,6.56,3.26,Sci-Fi,11,0,strong,154.32
127.07,84,9.93,4.58,Horror,2,0,weak,166.05
75.33,118,31.34,3.77,Action,4,0,strong,185.36
104.98,118,37.36,5.43,Action,2,0,strong,292.65
